[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m33855488/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33857536/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33859584/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33861632/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33863680/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33865728/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33867776/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33869824/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33871872/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33873920/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33875968/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33878016/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33880064/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33882112/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33884160/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33886208/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33888256/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33890304/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33892352/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33894400/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33896448/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33898496/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33900544/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33902592/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33904640/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33906688/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33908736/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33910784/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33912832/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33914880/91664384[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m33916928/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33918976/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33921024/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33923072/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33925120/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33927168/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33929216/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33931264/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33933312/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33935360/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33937408/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33939456/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33941504/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33943552/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33945600/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33947648/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33949696/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33951744/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33953792/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33955840/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33957888/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33959936/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33961984/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33964032/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33966080/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33968128/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33970176/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33972224/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33974272/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33976320/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33978368/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33980416/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33982464/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33984512/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33986560/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33988608/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33990656/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33992704/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33994752/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33996800/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m33998848/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34000896/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34002944/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34004992/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34007040/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34009088/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34011136/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34013184/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34015232/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34017280/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34019328/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34021376/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34023424/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34025472/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34027520/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34029568/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34031616/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34033664/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34035712/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34037760/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34039808/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34041856/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34043904/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34045952/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34048000/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34050048/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34052096/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34054144/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34056192/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34058240/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34060288/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34062336/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34064384/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34066432/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34068480/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34070528/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34072576/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34074624/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34076672/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34078720/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34080768/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34082816/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34084864/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34086912/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34088960/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34091008/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34093056/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34095104/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34097152/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34099200/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34101248/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34103296/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34105344/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34107392/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34109440/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34111488/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34113536/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34115584/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34117632/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34119680/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34121728/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34123776/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34125824/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34127872/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34129920/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34131968/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34134016/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34136064/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34138112/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34140160/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34142208/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34144256/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34146304/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34148352/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34150400/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34152448/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34154496/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34156544/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34158592/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34160640/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34162688/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34164736/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34166784/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34168832/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34170880/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34172928/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34174976/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34177024/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34179072/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34181120/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34183168/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34185216/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34187264/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34189312/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34191360/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34193408/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34195456/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34197504/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34199552/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34201600/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34203648/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34205696/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34207744/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34209792/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34211840/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34213888/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34215936/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34217984/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34220032/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34222080/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34224128/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34226176/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34228224/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34230272/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34232320/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34234368/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34236416/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34238464/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34240512/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34242560/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34244608/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34246656/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34248704/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34250752/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34252800/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34254848/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34256896/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34258944/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34260992/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34263040/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34265088/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34267136/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34269184/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34271232/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34273280/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34275328/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34277376/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34279424/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34281472/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34283520/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34285568/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34287616/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34289664/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34291712/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34293760/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34295808/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34297856/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34299904/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34301952/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34304000/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34306048/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34308096/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34310144/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34312192/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34314240/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34316288/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34318336/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34320384/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34322432/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34324480/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34326528/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34328576/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34330624/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34332672/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34334720/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34336768/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34338816/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34340864/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34342912/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34344960/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34347008/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34349056/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34351104/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34353152/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34355200/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34357248/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34359296/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34361344/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34363392/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34365440/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34367488/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34369536/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34371584/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34373632/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34375680/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34377728/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34379776/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34381824/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34383872/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34385920/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34387968/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34390016/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34392064/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34394112/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34396160/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34398208/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34400256/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34402304/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34404352/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34406400/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34408448/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34410496/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34412544/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34414592/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34416640/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34418688/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34420736/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34422784/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34424832/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34426880/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34428928/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34430976/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34433024/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34435072/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34437120/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34439168/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34441216/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34443264/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34445312/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34447360/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34449408/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34451456/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34453504/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34455552/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34457600/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34459648/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34461696/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34463744/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34465792/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34467840/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34469888/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34471936/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34473984/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34476032/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34478080/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34480128/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34482176/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34484224/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34486272/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34488320/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34490368/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34492416/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34494464/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34496512/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34498560/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34500608/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34502656/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34504704/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34506752/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34508800/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34510848/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34512896/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34514944/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34516992/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34519040/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34521088/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34523136/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34525184/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34527232/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34529280/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34531328/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34533376/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34535424/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34537472/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34539520/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34541568/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34543616/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34545664/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34547712/91664384[0;30;48m] - [0;35;48m37%
