[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m44206080/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44208128/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44210176/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44212224/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44214272/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44216320/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44218368/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44220416/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44222464/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44224512/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44226560/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44228608/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44230656/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44232704/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44234752/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44236800/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44238848/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44240896/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44242944/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44244992/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44247040/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44249088/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44251136/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44253184/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44255232/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44257280/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44259328/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44261376/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44263424/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44265472/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44267520/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44269568/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44271616/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44273664/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44275712/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44277760/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44279808/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44281856/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44283904/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44285952/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44288000/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44290048/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44292096/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44294144/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44296192/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44298240/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44300288/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44302336/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44304384/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44306432/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44308480/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44310528/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44312576/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44314624/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44316672/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44318720/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44320768/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44322816/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44324864/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44326912/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44328960/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44331008/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44333056/126666752[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m44335104/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44337152/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44339200/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44341248/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44343296/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44345344/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44347392/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44349440/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44351488/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44353536/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44355584/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44357632/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44359680/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44361728/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44363776/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44365824/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44367872/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44369920/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44371968/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44374016/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44376064/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44378112/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44380160/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44382208/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44384256/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44386304/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44388352/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44390400/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44392448/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44394496/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44396544/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44398592/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44400640/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44402688/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44404736/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44406784/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44408832/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44410880/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44412928/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44414976/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44417024/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44419072/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44421120/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44423168/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44425216/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44427264/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44429312/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44431360/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44433408/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44435456/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44437504/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44439552/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44441600/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44443648/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44445696/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44447744/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44449792/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44451840/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44453888/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44455936/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44457984/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44460032/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44462080/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44464128/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44466176/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44468224/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44470272/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44472320/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44474368/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44476416/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44478464/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44480512/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44482560/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44484608/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44486656/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44488704/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44490752/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44492800/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44494848/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44496896/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44498944/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44500992/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44503040/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44505088/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44507136/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44509184/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44511232/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44513280/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44515328/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44517376/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44519424/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44521472/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44523520/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44525568/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44527616/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44529664/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44531712/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44533760/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44535808/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44537856/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44539904/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44541952/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44544000/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44546048/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44548096/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44550144/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44552192/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44554240/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44556288/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44558336/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44560384/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44562432/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44564480/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44566528/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44568576/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44570624/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44572672/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44574720/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44576768/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44578816/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44580864/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44582912/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44584960/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44587008/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44589056/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44591104/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44593152/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44595200/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44597248/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44599296/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44601344/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44603392/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44605440/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44607488/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44609536/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44611584/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44613632/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44615680/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44617728/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44619776/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44621824/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44623872/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44625920/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44627968/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44630016/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44632064/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44634112/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44636160/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44638208/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44640256/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44642304/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44644352/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44646400/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44648448/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44650496/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44652544/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44654592/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44656640/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44658688/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44660736/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44662784/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44664832/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44666880/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44668928/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44670976/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44673024/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44675072/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44677120/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44679168/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44681216/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44683264/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44685312/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44687360/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44689408/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44691456/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44693504/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44695552/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44697600/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44699648/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44701696/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44703744/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44705792/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44707840/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44709888/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44711936/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44713984/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44716032/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44718080/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44720128/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44722176/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44724224/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44726272/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44728320/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44730368/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44732416/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44734464/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44736512/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44738560/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44740608/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44742656/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44744704/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44746752/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44748800/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44750848/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44752896/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44754944/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44756992/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44759040/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44761088/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44763136/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44765184/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44767232/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44769280/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44771328/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44773376/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44775424/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44777472/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44779520/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44781568/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44783616/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44785664/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44787712/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44789760/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44791808/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44793856/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44795904/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44797952/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44800000/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44802048/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44804096/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44806144/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44808192/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44810240/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44812288/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44814336/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44816384/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44818432/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44820480/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44822528/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44824576/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44826624/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44828672/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44830720/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44832768/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44834816/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44836864/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44838912/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44840960/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44843008/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44845056/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44847104/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44849152/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44851200/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44853248/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44855296/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44857344/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44859392/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44861440/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44863488/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44865536/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44867584/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44869632/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44871680/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44873728/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44875776/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44877824/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44879872/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44881920/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44883968/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44886016/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44888064/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44890112/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44892160/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44894208/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44896256/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44898304/126666752[0;30;48m] - [0;35;48m35%
