[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m30777344/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30779392/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30781440/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30783488/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30785536/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30787584/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30789632/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30791680/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30793728/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30795776/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30797824/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30799872/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30801920/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30803968/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30806016/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30808064/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30810112/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30812160/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30814208/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30816256/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30818304/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30820352/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30822400/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30824448/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30826496/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30828544/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30830592/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30832640/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30834688/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30836736/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30838784/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30840832/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30842880/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30844928/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30846976/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30849024/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30851072/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30853120/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30855168/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30857216/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30859264/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30861312/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30863360/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30865408/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30867456/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30869504/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30871552/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30873600/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30875648/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30877696/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30879744/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30881792/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30883840/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30885888/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30887936/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30889984/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30892032/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30894080/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30896128/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30898176/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30900224/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30902272/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30904320/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30906368/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30908416/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30910464/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30912512/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30914560/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30916608/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30918656/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30920704/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30922752/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30924800/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30926848/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30928896/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30930944/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30932992/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30935040/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30937088/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30939136/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30941184/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30943232/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30945280/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30947328/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30949376/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30951424/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30953472/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30955520/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30957568/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30959616/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30961664/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30963712/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30965760/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30967808/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30969856/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30971904/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30973952/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30976000/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30978048/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30980096/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30982144/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30984192/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30986240/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30988288/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30990336/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30992384/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30994432/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30996480/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m30998528/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31000576/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31002624/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31004672/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31006720/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31008768/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31010816/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31012864/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31014912/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31016960/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31019008/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31021056/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31023104/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31025152/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31027200/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31029248/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31031296/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31033344/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31035392/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31037440/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31039488/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31041536/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31043584/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31045632/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31047680/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31049728/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31051776/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31053824/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31055872/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31057920/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31059968/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31062016/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31064064/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31066112/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31068160/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31070208/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31072256/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31074304/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31076352/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31078400/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31080448/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31082496/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31084544/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31086592/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31088640/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31090688/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31092736/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31094784/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31096832/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31098880/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31100928/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31102976/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31105024/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31107072/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31109120/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31111168/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31113216/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31115264/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31117312/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31119360/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31121408/88920064[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m31123456/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31125504/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31127552/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31129600/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31131648/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31133696/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31135744/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31137792/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31139840/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31141888/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31143936/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31145984/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31148032/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31150080/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31152128/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31154176/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31156224/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31158272/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31160320/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31162368/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31164416/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31166464/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31168512/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31170560/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31172608/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31174656/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31176704/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31178752/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31180800/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31182848/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31184896/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31186944/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31188992/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31191040/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31193088/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31195136/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31197184/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31199232/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31201280/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31203328/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31205376/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31207424/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31209472/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31211520/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31213568/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31215616/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31217664/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31219712/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31221760/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31223808/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31225856/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31227904/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31229952/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31232000/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31234048/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31236096/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31238144/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31240192/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31242240/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31244288/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31246336/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31248384/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31250432/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31252480/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31254528/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31256576/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31258624/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31260672/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31262720/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31264768/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31266816/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31268864/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31270912/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31272960/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31275008/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31277056/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31279104/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31281152/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31283200/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31285248/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31287296/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31289344/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31291392/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31293440/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31295488/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31297536/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31299584/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31301632/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31303680/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31305728/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31307776/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31309824/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31311872/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31313920/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31315968/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31318016/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31320064/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31322112/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31324160/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31326208/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31328256/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31330304/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31332352/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31334400/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31336448/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31338496/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31340544/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31342592/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31344640/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31346688/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31348736/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31350784/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31352832/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31354880/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31356928/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31358976/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31361024/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31363072/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31365120/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31367168/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31369216/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31371264/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31373312/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31375360/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31377408/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31379456/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31381504/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31383552/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31385600/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31387648/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31389696/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31391744/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31393792/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31395840/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31397888/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31399936/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31401984/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31404032/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31406080/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31408128/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31410176/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31412224/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31414272/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31416320/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31418368/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31420416/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31422464/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31424512/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31426560/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31428608/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31430656/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31432704/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31434752/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31436800/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31438848/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31440896/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31442944/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31444992/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31447040/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31449088/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31451136/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31453184/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31455232/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31457280/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31459328/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31461376/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31463424/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31465472/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31467520/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31469568/88920064[0;30;48m] - [0;35;48m35%
