[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m31150080/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31152128/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31154176/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31156224/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31158272/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31160320/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31162368/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31164416/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31166464/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31168512/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31170560/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31172608/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31174656/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31176704/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31178752/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31180800/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31182848/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31184896/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31186944/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31188992/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31191040/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31193088/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31195136/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31197184/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31199232/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31201280/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31203328/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31205376/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31207424/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31209472/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31211520/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31213568/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31215616/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31217664/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31219712/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31221760/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31223808/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31225856/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31227904/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31229952/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31232000/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31234048/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31236096/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31238144/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31240192/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31242240/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31244288/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31246336/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31248384/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31250432/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31252480/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31254528/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31256576/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31258624/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31260672/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31262720/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31264768/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31266816/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31268864/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31270912/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31272960/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31275008/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31277056/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31279104/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31281152/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31283200/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31285248/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31287296/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31289344/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31291392/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31293440/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31295488/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31297536/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31299584/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31301632/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31303680/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31305728/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31307776/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31309824/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31311872/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31313920/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31315968/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31318016/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31320064/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31322112/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31324160/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31326208/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31328256/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31330304/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31332352/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31334400/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31336448/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31338496/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31340544/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31342592/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31344640/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31346688/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31348736/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31350784/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31352832/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31354880/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31356928/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31358976/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31361024/68179968[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m31363072/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31365120/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31367168/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31369216/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31371264/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31373312/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31375360/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31377408/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31379456/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31381504/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31383552/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31385600/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31387648/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31389696/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31391744/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31393792/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31395840/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31397888/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31399936/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31401984/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31404032/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31406080/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31408128/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31410176/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31412224/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31414272/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31416320/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31418368/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31420416/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31422464/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31424512/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31426560/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31428608/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31430656/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31432704/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31434752/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31436800/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31438848/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31440896/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31442944/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31444992/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31447040/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31449088/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31451136/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31453184/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31455232/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31457280/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31459328/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31461376/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31463424/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31465472/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31467520/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31469568/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31471616/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31473664/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31475712/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31477760/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31479808/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31481856/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31483904/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31485952/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31488000/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31490048/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31492096/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31494144/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31496192/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31498240/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31500288/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31502336/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31504384/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31506432/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31508480/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31510528/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31512576/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31514624/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31516672/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31518720/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31520768/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31522816/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31524864/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31526912/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31528960/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31531008/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31533056/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31535104/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31537152/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31539200/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31541248/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31543296/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31545344/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31547392/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31549440/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31551488/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31553536/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31555584/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31557632/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31559680/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31561728/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31563776/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31565824/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31567872/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31569920/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31571968/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31574016/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31576064/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31578112/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31580160/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31582208/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31584256/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31586304/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31588352/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31590400/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31592448/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31594496/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31596544/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31598592/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31600640/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31602688/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31604736/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31606784/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31608832/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31610880/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31612928/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31614976/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31617024/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31619072/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31621120/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31623168/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31625216/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31627264/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31629312/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31631360/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31633408/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31635456/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31637504/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31639552/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31641600/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31643648/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31645696/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31647744/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31649792/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31651840/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31653888/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31655936/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31657984/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31660032/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31662080/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31664128/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31666176/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31668224/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31670272/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31672320/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31674368/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31676416/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31678464/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31680512/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31682560/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31684608/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31686656/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31688704/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31690752/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31692800/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31694848/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31696896/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31698944/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31700992/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31703040/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31705088/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31707136/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31709184/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31711232/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31713280/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31715328/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31717376/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31719424/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31721472/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31723520/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31725568/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31727616/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31729664/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31731712/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31733760/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31735808/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31737856/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31739904/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31741952/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31744000/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31746048/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31748096/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31750144/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31752192/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31754240/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31756288/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31758336/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31760384/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31762432/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31764480/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31766528/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31768576/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31770624/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31772672/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31774720/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31776768/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31778816/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31780864/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31782912/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31784960/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31787008/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31789056/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31791104/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31793152/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31795200/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31797248/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31799296/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31801344/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31803392/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31805440/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31807488/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31809536/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31811584/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31813632/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31815680/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31817728/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31819776/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31821824/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31823872/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31825920/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31827968/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31830016/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31832064/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31834112/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31836160/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31838208/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31840256/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31842304/68179968[0;30;48m] - [0;35;48m46%
